nohup: ignoring input
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Trace calculation takes 0.0018854141235351562 seconds, num_nodes: 2708, num_edges: 2792
Trace calculation takes 0.00087738037109375 seconds, num_nodes: 2708, num_edges: 2440
Trace calculation takes 0.0008702278137207031 seconds, num_nodes: 2708, num_edges: 2652
Trace calculation takes 0.0008530616760253906 seconds, num_nodes: 2708, num_edges: 2360
Trace calculation takes 0.0008945465087890625 seconds, num_nodes: 2708, num_edges: 2828
Trace calculation takes 0.0008640289306640625 seconds, num_nodes: 2708, num_edges: 2618
Trace calculation takes 0.0008573532104492188 seconds, num_nodes: 2708, num_edges: 2530
Trace calculation takes 0.0008842945098876953 seconds, num_nodes: 2708, num_edges: 2776
Trace calculation takes 0.0008692741394042969 seconds, num_nodes: 2708, num_edges: 2764
Trace calculation takes 0.0008676052093505859 seconds, num_nodes: 2708, num_edges: 2668
Trace calculation takes 0.0008664131164550781 seconds, num_nodes: 2708, num_edges: 2408
Trace calculation takes 0.0008752346038818359 seconds, num_nodes: 2708, num_edges: 2788
Trace calculation takes 0.0008718967437744141 seconds, num_nodes: 2708, num_edges: 2658
Trace calculation takes 0.0009016990661621094 seconds, num_nodes: 2708, num_edges: 2644
Trace calculation takes 0.0008718967437744141 seconds, num_nodes: 2708, num_edges: 2906
Trace calculation takes 0.0008945465087890625 seconds, num_nodes: 2708, num_edges: 2938
Trace calculation takes 0.0008723735809326172 seconds, num_nodes: 2708, num_edges: 2726
Trace calculation takes 0.0008778572082519531 seconds, num_nodes: 2708, num_edges: 2434
Trace calculation takes 0.0008642673492431641 seconds, num_nodes: 2708, num_edges: 2616
Trace calculation takes 0.0008795261383056641 seconds, num_nodes: 2708, num_edges: 2798
Trace calculation takes 0.0008683204650878906 seconds, num_nodes: 2708, num_edges: 2724
Trace calculation takes 0.0008628368377685547 seconds, num_nodes: 2708, num_edges: 2572
Trace calculation takes 0.0008733272552490234 seconds, num_nodes: 2708, num_edges: 2656
Trace calculation takes 0.0008704662322998047 seconds, num_nodes: 2708, num_edges: 2626
Trace calculation takes 0.0008947849273681641 seconds, num_nodes: 2708, num_edges: 2730
Trace calculation takes 0.0008623600006103516 seconds, num_nodes: 2708, num_edges: 2674
Trace calculation takes 0.0008690357208251953 seconds, num_nodes: 2708, num_edges: 2676
Trace calculation takes 0.0008761882781982422 seconds, num_nodes: 2708, num_edges: 2460
Trace calculation takes 0.0008742809295654297 seconds, num_nodes: 2708, num_edges: 2756
Trace calculation takes 0.0008563995361328125 seconds, num_nodes: 2708, num_edges: 2456
Trace calculation takes 0.0008978843688964844 seconds, num_nodes: 2708, num_edges: 2722
Trace calculation takes 0.0008788108825683594 seconds, num_nodes: 2708, num_edges: 2628
Trace calculation takes 0.0008521080017089844 seconds, num_nodes: 2708, num_edges: 2342
Trace calculation takes 0.00087738037109375 seconds, num_nodes: 2708, num_edges: 2426
Trace calculation takes 0.0008711814880371094 seconds, num_nodes: 2708, num_edges: 2614
Trace calculation takes 0.0008695125579833984 seconds, num_nodes: 2708, num_edges: 2478
Trace calculation takes 0.0008845329284667969 seconds, num_nodes: 2708, num_edges: 2826
Trace calculation takes 0.0008549690246582031 seconds, num_nodes: 2708, num_edges: 2390
Trace calculation takes 0.0008652210235595703 seconds, num_nodes: 2708, num_edges: 2578
Trace calculation takes 0.0009005069732666016 seconds, num_nodes: 2708, num_edges: 2728
Trace calculation takes 0.0008695125579833984 seconds, num_nodes: 2708, num_edges: 2608
Trace calculation takes 0.00087738037109375 seconds, num_nodes: 2708, num_edges: 2744
Trace calculation takes 0.0008921623229980469 seconds, num_nodes: 2708, num_edges: 2632
CoraGraphDataset Random Baseline at 0.5: 100%|██████████| 100/100 [00:00<00:00, 719.67it/s]
Trace calculation takes 0.0008673667907714844 seconds, num_nodes: 2708, num_edges: 2454
Trace calculation takes 0.0008809566497802734 seconds, num_nodes: 2708, num_edges: 2606
Trace calculation takes 0.0008645057678222656 seconds, num_nodes: 2708, num_edges: 2278
Trace calculation takes 0.0008647441864013672 seconds, num_nodes: 2708, num_edges: 2514
Trace calculation takes 0.0008833408355712891 seconds, num_nodes: 2708, num_edges: 2626
Trace calculation takes 0.0008957386016845703 seconds, num_nodes: 2708, num_edges: 2752
Trace calculation takes 0.0008723735809326172 seconds, num_nodes: 2708, num_edges: 2706
Trace calculation takes 0.0009710788726806641 seconds, num_nodes: 2708, num_edges: 4220
CoraGraphDataset Random Baseline at 0.625:   0%|          | 0/100 [00:00<?, ?it/s]CoraGraphDataset Random Baseline at 0.625:  65%|██████▌   | 65/100 [00:00<00:00, 645.89it/s]Trace calculation takes 0.0009486675262451172 seconds, num_nodes: 2708, num_edges: 4092
Trace calculation takes 0.0009310245513916016 seconds, num_nodes: 2708, num_edges: 4160
Trace calculation takes 0.0009303092956542969 seconds, num_nodes: 2708, num_edges: 3968
Trace calculation takes 0.0009455680847167969 seconds, num_nodes: 2708, num_edges: 4224
Trace calculation takes 0.0009222030639648438 seconds, num_nodes: 2708, num_edges: 3788
Trace calculation takes 0.0009810924530029297 seconds, num_nodes: 2708, num_edges: 4174
Trace calculation takes 0.0009276866912841797 seconds, num_nodes: 2708, num_edges: 4076
Trace calculation takes 0.0009324550628662109 seconds, num_nodes: 2708, num_edges: 3986
Trace calculation takes 0.0009493827819824219 seconds, num_nodes: 2708, num_edges: 4110
Trace calculation takes 0.0009624958038330078 seconds, num_nodes: 2708, num_edges: 4318
Trace calculation takes 0.0009410381317138672 seconds, num_nodes: 2708, num_edges: 4252
Trace calculation takes 0.0009219646453857422 seconds, num_nodes: 2708, num_edges: 3818
Trace calculation takes 0.0009407997131347656 seconds, num_nodes: 2708, num_edges: 4040
Trace calculation takes 0.0009264945983886719 seconds, num_nodes: 2708, num_edges: 4070
Trace calculation takes 0.00093841552734375 seconds, num_nodes: 2708, num_edges: 4058
Trace calculation takes 0.000926971435546875 seconds, num_nodes: 2708, num_edges: 3942
Trace calculation takes 0.0009746551513671875 seconds, num_nodes: 2708, num_edges: 4198
Trace calculation takes 0.0009295940399169922 seconds, num_nodes: 2708, num_edges: 4078
Trace calculation takes 0.0009512901306152344 seconds, num_nodes: 2708, num_edges: 4302
Trace calculation takes 0.0009379386901855469 seconds, num_nodes: 2708, num_edges: 3992
Trace calculation takes 0.0009579658508300781 seconds, num_nodes: 2708, num_edges: 4214
Trace calculation takes 0.0009312629699707031 seconds, num_nodes: 2708, num_edges: 3826
Trace calculation takes 0.0009474754333496094 seconds, num_nodes: 2708, num_edges: 3890
Trace calculation takes 0.0009348392486572266 seconds, num_nodes: 2708, num_edges: 4040
Trace calculation takes 0.0009191036224365234 seconds, num_nodes: 2708, num_edges: 3874
Trace calculation takes 0.0009772777557373047 seconds, num_nodes: 2708, num_edges: 4478
Trace calculation takes 0.0009467601776123047 seconds, num_nodes: 2708, num_edges: 4330
Trace calculation takes 0.0009326934814453125 seconds, num_nodes: 2708, num_edges: 4058
Trace calculation takes 0.0009367465972900391 seconds, num_nodes: 2708, num_edges: 4158
Trace calculation takes 0.0009448528289794922 seconds, num_nodes: 2708, num_edges: 4278
Trace calculation takes 0.0009620189666748047 seconds, num_nodes: 2708, num_edges: 4248
Trace calculation takes 0.0009369850158691406 seconds, num_nodes: 2708, num_edges: 4306
Trace calculation takes 0.0009310245513916016 seconds, num_nodes: 2708, num_edges: 3842
Trace calculation takes 0.0009326934814453125 seconds, num_nodes: 2708, num_edges: 3846
Trace calculation takes 0.0009372234344482422 seconds, num_nodes: 2708, num_edges: 4204
Trace calculation takes 0.0009295940399169922 seconds, num_nodes: 2708, num_edges: 4034
Trace calculation takes 0.0009412765502929688 seconds, num_nodes: 2708, num_edges: 4154
Trace calculation takes 0.0009238719940185547 seconds, num_nodes: 2708, num_edges: 4052
Trace calculation takes 0.0009360313415527344 seconds, num_nodes: 2708, num_edges: 4114
Trace calculation takes 0.0009338855743408203 seconds, num_nodes: 2708, num_edges: 4032
Trace calculation takes 0.0009343624114990234 seconds, num_nodes: 2708, num_edges: 4138
Trace calculation takes 0.006479501724243164 seconds, num_nodes: 2708, num_edges: 4246
Trace calculation takes 0.0013246536254882812 seconds, num_nodes: 2708, num_edges: 4280
Trace calculation takes 0.0009822845458984375 seconds, num_nodes: 2708, num_edges: 4356
Trace calculation takes 0.0009481906890869141 seconds, num_nodes: 2708, num_edges: 3968
Trace calculation takes 0.0009660720825195312 seconds, num_nodes: 2708, num_edges: 4088
Trace calculation takes 0.00093841552734375 seconds, num_nodes: 2708, num_edges: 4118
Trace calculation takes 0.0009739398956298828 seconds, num_nodes: 2708, num_edges: 4460
Trace calculation takes 0.0009284019470214844 seconds, num_nodes: 2708, num_edges: 3880
Trace calculation takes 0.0009517669677734375 seconds, num_nodes: 2708, num_edges: 4488
Trace calculation takes 0.0009851455688476562 seconds, num_nodes: 2708, num_edges: 3990
Trace calculation takes 0.0009465217590332031 seconds, num_nodes: 2708, num_edges: 4362
Trace calculation takes 0.0009419918060302734 seconds, num_nodes: 2708, num_edges: 4156
Trace calculation takes 0.0009522438049316406 seconds, num_nodes: 2708, num_edges: 3938
Trace calculation takes 0.0009415149688720703 seconds, num_nodes: 2708, num_edges: 3828
Trace calculation takes 0.0009496212005615234 seconds, num_nodes: 2708, num_edges: 4120
Trace calculation takes 0.0009734630584716797 seconds, num_nodes: 2708, num_edges: 4154
Trace calculation takes 0.0009396076202392578 seconds, num_nodes: 2708, num_edges: 3954
Trace calculation takes 0.0009398460388183594 seconds, num_nodes: 2708, num_edges: 4226
Trace calculation takes 0.0009386539459228516 seconds, num_nodes: 2708, num_edges: 4108
Trace calculation takes 0.0009202957153320312 seconds, num_nodes: 2708, num_edges: 4150
Trace calculation takes 0.0009534358978271484 seconds, num_nodes: 2708, num_edges: 3958
Trace calculation takes 0.0009136199951171875 seconds, num_nodes: 2708, num_edges: 3794
Trace calculation takes 0.0009353160858154297 seconds, num_nodes: 2708, num_edges: 4040
Trace calculation takes 0.0009465217590332031 seconds, num_nodes: 2708, num_edges: 4228
Trace calculation takes 0.0009496212005615234 seconds, num_nodes: 2708, num_edges: 4158
Trace calculation takes 0.0009367465972900391 seconds, num_nodes: 2708, num_edges: 4172
Trace calculation takes 0.0009534358978271484 seconds, num_nodes: 2708, num_edges: 4380
Trace calculation takes 0.0009324550628662109 seconds, num_nodes: 2708, num_edges: 4162
Trace calculation takes 0.0009305477142333984 seconds, num_nodes: 2708, num_edges: 4104
Trace calculation takes 0.0009217262268066406 seconds, num_nodes: 2708, num_edges: 3834
Trace calculation takes 0.0009429454803466797 seconds, num_nodes: 2708, num_edges: 4408
Trace calculation takes 0.0009427070617675781 seconds, num_nodes: 2708, num_edges: 4136
Trace calculation takes 0.000934600830078125 seconds, num_nodes: 2708, num_edges: 4034
Trace calculation takes 0.000926971435546875 seconds, num_nodes: 2708, num_edges: 3826
Trace calculation takes 0.0009417533874511719 seconds, num_nodes: 2708, num_edges: 3954
Trace calculation takes 0.0009579658508300781 seconds, num_nodes: 2708, num_edges: 4412
Trace calculation takes 0.0009291172027587891 seconds, num_nodes: 2708, num_edges: 3936
Trace calculation takes 0.000949859619140625 seconds, num_nodes: 2708, num_edges: 4450
Trace calculation takes 0.0009362697601318359 seconds, num_nodes: 2708, num_edges: 4118
Trace calculation takes 0.0009393692016601562 seconds, num_nodes: 2708, num_edges: 4330
Trace calculation takes 0.0009570121765136719 seconds, num_nodes: 2708, num_edges: 4296
Trace calculation takes 0.0009236335754394531 seconds, num_nodes: 2708, num_edges: 4058
Trace calculation takes 0.0009298324584960938 seconds, num_nodes: 2708, num_edges: 4098
Trace calculation takes 0.0009427070617675781 seconds, num_nodes: 2708, num_edges: 4054
Trace calculation takes 0.0009341239929199219 seconds, num_nodes: 2708, num_edges: 4136
Trace calculation takes 0.0009586811065673828 seconds, num_nodes: 2708, num_edges: 4376
Trace calculation takes 0.0009324550628662109 seconds, num_nodes: 2708, num_edges: 4246
Trace calculation takes 0.0009360313415527344 seconds, num_nodes: 2708, num_edges: 3998
Trace calculation takes 0.0009622573852539062 seconds, num_nodes: 2708, num_edges: 4222
Trace calculation takes 0.0009527206420898438 seconds, num_nodes: 2708, num_edges: 4434
Trace calculation takes 0.0009415149688720703 seconds, num_nodes: 2708, num_edges: 4218
Trace calculation takes 0.0009438991546630859 seconds, num_nodes: 2708, num_edges: 4136
CoraGraphDataset Random Baseline at 0.625: 100%|██████████| 100/100 [00:00<00:00, 659.96it/s]
Trace calculation takes 0.0009367465972900391 seconds, num_nodes: 2708, num_edges: 4130
Trace calculation takes 0.0009515285491943359 seconds, num_nodes: 2708, num_edges: 4264
Trace calculation takes 0.0009462833404541016 seconds, num_nodes: 2708, num_edges: 4152
Trace calculation takes 0.0009348392486572266 seconds, num_nodes: 2708, num_edges: 4212
Trace calculation takes 0.0009512901306152344 seconds, num_nodes: 2708, num_edges: 3896
Trace calculation takes 0.0009374618530273438 seconds, num_nodes: 2708, num_edges: 3968
Trace calculation takes 0.0009603500366210938 seconds, num_nodes: 2708, num_edges: 4314
Trace calculation takes 0.001051187515258789 seconds, num_nodes: 2708, num_edges: 5836
CoraGraphDataset Random Baseline at 0.75:   0%|          | 0/100 [00:00<?, ?it/s]CoraGraphDataset Random Baseline at 0.75:  67%|██████▋   | 67/100 [00:00<00:00, 665.95it/s]Trace calculation takes 0.0010230541229248047 seconds, num_nodes: 2708, num_edges: 5952
Trace calculation takes 0.0010688304901123047 seconds, num_nodes: 2708, num_edges: 6070
Trace calculation takes 0.0010018348693847656 seconds, num_nodes: 2708, num_edges: 5950
Trace calculation takes 0.0009889602661132812 seconds, num_nodes: 2708, num_edges: 5958
Trace calculation takes 0.0009827613830566406 seconds, num_nodes: 2708, num_edges: 5846
Trace calculation takes 0.00099945068359375 seconds, num_nodes: 2708, num_edges: 6014
Trace calculation takes 0.0010137557983398438 seconds, num_nodes: 2708, num_edges: 6126
Trace calculation takes 0.001001119613647461 seconds, num_nodes: 2708, num_edges: 5906
Trace calculation takes 0.0009984970092773438 seconds, num_nodes: 2708, num_edges: 5972
Trace calculation takes 0.0010118484497070312 seconds, num_nodes: 2708, num_edges: 5876
Trace calculation takes 0.000995635986328125 seconds, num_nodes: 2708, num_edges: 5894
Trace calculation takes 0.0009741783142089844 seconds, num_nodes: 2708, num_edges: 5660
Trace calculation takes 0.0009927749633789062 seconds, num_nodes: 2708, num_edges: 6058
Trace calculation takes 0.0009851455688476562 seconds, num_nodes: 2708, num_edges: 5740
Trace calculation takes 0.0010004043579101562 seconds, num_nodes: 2708, num_edges: 6070
Trace calculation takes 0.000990152359008789 seconds, num_nodes: 2708, num_edges: 5924
Trace calculation takes 0.0009894371032714844 seconds, num_nodes: 2708, num_edges: 6038
Trace calculation takes 0.0009953975677490234 seconds, num_nodes: 2708, num_edges: 6060
Trace calculation takes 0.0009963512420654297 seconds, num_nodes: 2708, num_edges: 5950
Trace calculation takes 0.0010030269622802734 seconds, num_nodes: 2708, num_edges: 6132
Trace calculation takes 0.0009942054748535156 seconds, num_nodes: 2708, num_edges: 6024
Trace calculation takes 0.0009899139404296875 seconds, num_nodes: 2708, num_edges: 5866
Trace calculation takes 0.0009818077087402344 seconds, num_nodes: 2708, num_edges: 5552
Trace calculation takes 0.0009951591491699219 seconds, num_nodes: 2708, num_edges: 5922
Trace calculation takes 0.0009894371032714844 seconds, num_nodes: 2708, num_edges: 5966
Trace calculation takes 0.0010056495666503906 seconds, num_nodes: 2708, num_edges: 6066
Trace calculation takes 0.000989675521850586 seconds, num_nodes: 2708, num_edges: 5844
Trace calculation takes 0.000993967056274414 seconds, num_nodes: 2708, num_edges: 5904
Trace calculation takes 0.0010001659393310547 seconds, num_nodes: 2708, num_edges: 6042
Trace calculation takes 0.0009963512420654297 seconds, num_nodes: 2708, num_edges: 5960
Trace calculation takes 0.0010139942169189453 seconds, num_nodes: 2708, num_edges: 6462
Trace calculation takes 0.0009758472442626953 seconds, num_nodes: 2708, num_edges: 5698
Trace calculation takes 0.0009772777557373047 seconds, num_nodes: 2708, num_edges: 5710
Trace calculation takes 0.0010061264038085938 seconds, num_nodes: 2708, num_edges: 5876
Trace calculation takes 0.0009965896606445312 seconds, num_nodes: 2708, num_edges: 6052
Trace calculation takes 0.0009913444519042969 seconds, num_nodes: 2708, num_edges: 5864
Trace calculation takes 0.0010166168212890625 seconds, num_nodes: 2708, num_edges: 6114
Trace calculation takes 0.0009932518005371094 seconds, num_nodes: 2708, num_edges: 6146
Trace calculation takes 0.0009853839874267578 seconds, num_nodes: 2708, num_edges: 5832
Trace calculation takes 0.0009975433349609375 seconds, num_nodes: 2708, num_edges: 6124
Trace calculation takes 0.0009772777557373047 seconds, num_nodes: 2708, num_edges: 5468
Trace calculation takes 0.0010120868682861328 seconds, num_nodes: 2708, num_edges: 5834
Trace calculation takes 0.0009846687316894531 seconds, num_nodes: 2708, num_edges: 5848
Trace calculation takes 0.0009942054748535156 seconds, num_nodes: 2708, num_edges: 6072
Trace calculation takes 0.0010139942169189453 seconds, num_nodes: 2708, num_edges: 6130
Trace calculation takes 0.0009970664978027344 seconds, num_nodes: 2708, num_edges: 6080
Trace calculation takes 0.0010232925415039062 seconds, num_nodes: 2708, num_edges: 6118
Trace calculation takes 0.0009965896606445312 seconds, num_nodes: 2708, num_edges: 6000
Trace calculation takes 0.0009899139404296875 seconds, num_nodes: 2708, num_edges: 5860
Trace calculation takes 0.0010099411010742188 seconds, num_nodes: 2708, num_edges: 6094
Trace calculation takes 0.0009839534759521484 seconds, num_nodes: 2708, num_edges: 5754
Trace calculation takes 0.0010197162628173828 seconds, num_nodes: 2708, num_edges: 6170
Trace calculation takes 0.0009829998016357422 seconds, num_nodes: 2708, num_edges: 5622
Trace calculation takes 0.0009884834289550781 seconds, num_nodes: 2708, num_edges: 5850
Trace calculation takes 0.001013040542602539 seconds, num_nodes: 2708, num_edges: 6196
Trace calculation takes 0.0009887218475341797 seconds, num_nodes: 2708, num_edges: 5904
Trace calculation takes 0.000990152359008789 seconds, num_nodes: 2708, num_edges: 6016
Trace calculation takes 0.001001119613647461 seconds, num_nodes: 2708, num_edges: 5900
Trace calculation takes 0.0009868144989013672 seconds, num_nodes: 2708, num_edges: 5798
Trace calculation takes 0.0009930133819580078 seconds, num_nodes: 2708, num_edges: 6038
Trace calculation takes 0.0010135173797607422 seconds, num_nodes: 2708, num_edges: 6426
Trace calculation takes 0.0009913444519042969 seconds, num_nodes: 2708, num_edges: 6010
Trace calculation takes 0.0009822845458984375 seconds, num_nodes: 2708, num_edges: 5834
Trace calculation takes 0.0009844303131103516 seconds, num_nodes: 2708, num_edges: 5742
Trace calculation takes 0.000990152359008789 seconds, num_nodes: 2708, num_edges: 5958
Trace calculation takes 0.0010020732879638672 seconds, num_nodes: 2708, num_edges: 5954
Trace calculation takes 0.000997304916381836 seconds, num_nodes: 2708, num_edges: 6046
Trace calculation takes 0.0010039806365966797 seconds, num_nodes: 2708, num_edges: 6032
Trace calculation takes 0.0010013580322265625 seconds, num_nodes: 2708, num_edges: 6156
Trace calculation takes 0.0009946823120117188 seconds, num_nodes: 2708, num_edges: 5736
Trace calculation takes 0.0009975433349609375 seconds, num_nodes: 2708, num_edges: 5608
Trace calculation takes 0.000993490219116211 seconds, num_nodes: 2708, num_edges: 5770
Trace calculation takes 0.0009894371032714844 seconds, num_nodes: 2708, num_edges: 5958
Trace calculation takes 0.0010042190551757812 seconds, num_nodes: 2708, num_edges: 5908
Trace calculation takes 0.0009925365447998047 seconds, num_nodes: 2708, num_edges: 5720
Trace calculation takes 0.0009942054748535156 seconds, num_nodes: 2708, num_edges: 5938
Trace calculation takes 0.0009925365447998047 seconds, num_nodes: 2708, num_edges: 5992
Trace calculation takes 0.0009961128234863281 seconds, num_nodes: 2708, num_edges: 6092
Trace calculation takes 0.0009970664978027344 seconds, num_nodes: 2708, num_edges: 5742
Trace calculation takes 0.0009906291961669922 seconds, num_nodes: 2708, num_edges: 5962
Trace calculation takes 0.000995635986328125 seconds, num_nodes: 2708, num_edges: 5640
Trace calculation takes 0.0010058879852294922 seconds, num_nodes: 2708, num_edges: 5848
Trace calculation takes 0.0010006427764892578 seconds, num_nodes: 2708, num_edges: 6090
Trace calculation takes 0.0009949207305908203 seconds, num_nodes: 2708, num_edges: 5910
Trace calculation takes 0.001003265380859375 seconds, num_nodes: 2708, num_edges: 6070
Trace calculation takes 0.0009925365447998047 seconds, num_nodes: 2708, num_edges: 6088
Trace calculation takes 0.0010037422180175781 seconds, num_nodes: 2708, num_edges: 5922
Trace calculation takes 0.0009868144989013672 seconds, num_nodes: 2708, num_edges: 6256
Trace calculation takes 0.000993490219116211 seconds, num_nodes: 2708, num_edges: 6008
Trace calculation takes 0.001001119613647461 seconds, num_nodes: 2708, num_edges: 5924
Trace calculation takes 0.00098419189453125 seconds, num_nodes: 2708, num_edges: 5738
Trace calculation takes 0.0009951591491699219 seconds, num_nodes: 2708, num_edges: 5896
Trace calculation takes 0.0009884834289550781 seconds, num_nodes: 2708, num_edges: 5642
CoraGraphDataset Random Baseline at 0.75: 100%|██████████| 100/100 [00:00<00:00, 665.46it/s]
Trace calculation takes 0.0009913444519042969 seconds, num_nodes: 2708, num_edges: 5756
Trace calculation takes 0.000997781753540039 seconds, num_nodes: 2708, num_edges: 5694
Trace calculation takes 0.000978231430053711 seconds, num_nodes: 2708, num_edges: 5684
Trace calculation takes 0.0009891986846923828 seconds, num_nodes: 2708, num_edges: 5988
Trace calculation takes 0.0010051727294921875 seconds, num_nodes: 2708, num_edges: 5938
Trace calculation takes 0.0009899139404296875 seconds, num_nodes: 2708, num_edges: 6096
Trace calculation takes 0.0009832382202148438 seconds, num_nodes: 2708, num_edges: 5752
Trace calculation takes 0.0011386871337890625 seconds, num_nodes: 2708, num_edges: 8070
CoraGraphDataset Random Baseline at 0.875:   0%|          | 0/100 [00:00<?, ?it/s]CoraGraphDataset Random Baseline at 0.875:  64%|██████▍   | 64/100 [00:00<00:00, 637.00it/s]Trace calculation takes 0.0010673999786376953 seconds, num_nodes: 2708, num_edges: 8218
Trace calculation takes 0.001068115234375 seconds, num_nodes: 2708, num_edges: 7948
Trace calculation takes 0.001054525375366211 seconds, num_nodes: 2708, num_edges: 8170
Trace calculation takes 0.0010440349578857422 seconds, num_nodes: 2708, num_edges: 8014
Trace calculation takes 0.0010631084442138672 seconds, num_nodes: 2708, num_edges: 8080
Trace calculation takes 0.0010344982147216797 seconds, num_nodes: 2708, num_edges: 7902
Trace calculation takes 0.0010535717010498047 seconds, num_nodes: 2708, num_edges: 8016
Trace calculation takes 0.0010457038879394531 seconds, num_nodes: 2708, num_edges: 8052
Trace calculation takes 0.0010972023010253906 seconds, num_nodes: 2708, num_edges: 8062
Trace calculation takes 0.001035451889038086 seconds, num_nodes: 2708, num_edges: 8024
Trace calculation takes 0.0010411739349365234 seconds, num_nodes: 2708, num_edges: 8116
